sku,name,description,short_description,price,base_currency,qty,is_in_stock,visibility,status,nut_type,sweetness_level,cocoa_pct,salted,roasted,gluten_free,organic,origin_country,weight_g,expiry_date,image,image_alt,gallery,category
SKU-54F53EBF,Горіхи «Occaecati»,Eius eaque sunt incidunt sunt. Ipsa minima deleniti dolore inventore iste. Facere rem magnam.,Eius eaque sunt incidunt sunt. Ipsa minima deleniti dolore inventore iste. Facere rem magnam.,119.56,UAH,100,True,4,1,nuts,1,0.0,False,True,True,False,IT,200,2025-11-05,https://example.com/images/nuts-5bc5ae.jpg,Горіхи «Occaecati» – зображення продукту,"['https://example.com/images/nuts-gallery-1-eeed.jpg', 'https://example.com/images/nuts-gallery-2-0110.jpg']",Горіхи
SKU-EEDE9DB2,Горіхи «Exercitationem»,Iste excepturi qui officiis beatae architecto totam quas. Laboriosam deleniti eveniet ipsum cumque. Necessitatibus harum autem quae.,Iste excepturi qui officiis beatae architecto totam quas. Laboriosam deleniti eveniet ipsum cumque. ,162.6,UAH,100,True,4,1,nuts,3,0.0,True,False,True,False,IT,500,2026-06-07,https://example.com/images/nuts-5bc3eb.jpg,Горіхи «Exercitationem» – зображення продукту,"['https://example.com/images/nuts-gallery-1-2b99.jpg', 'https://example.com/images/nuts-gallery-2-85e5.jpg', 'https://example.com/images/nuts-gallery-3-f625.jpg']",Горіхи
SKU-E47F2315,Горіхи «Repellendus»,Nemo odio suscipit quis. Tempore officiis doloremque a reprehenderit magni. Ducimus pariatur quisquam eligendi.,Nemo odio suscipit quis. Tempore officiis doloremque a reprehenderit magni. Ducimus pariatur quisqua,343.39,UAH,100,True,4,1,nuts,3,0.0,True,True,False,False,TR,300,2026-07-01,https://example.com/images/nuts-bb15b3.jpg,Горіхи «Repellendus» – зображення продукту,"['https://example.com/images/nuts-gallery-1-1a8b.jpg', 'https://example.com/images/nuts-gallery-2-fa9f.jpg', 'https://example.com/images/nuts-gallery-3-e8ee.jpg', 'https://example.com/images/nuts-gallery-4-48bc.jpg']",Горіхи
SKU-1076D904,Горіхи «Quae»,Minima iure placeat. Placeat sunt reiciendis quis facilis dolore.,Minima iure placeat. Placeat sunt reiciendis quis facilis dolore.,252.71,UAH,100,True,4,1,nuts,2,0.0,False,True,False,False,UA,200,2026-07-29,https://example.com/images/nuts-240176.jpg,Горіхи «Quae» – зображення продукту,['https://example.com/images/nuts-gallery-1-53fd.jpg'],Горіхи
SKU-3BF66DC4,Горіхи «Eligendi»,Ea velit nihil reprehenderit vitae unde. Natus sequi unde molestias omnis.,Ea velit nihil reprehenderit vitae unde. Natus sequi unde molestias omnis.,168.99,UAH,100,True,4,1,nuts,5,0.0,False,False,False,False,US,250,2026-02-25,https://example.com/images/nuts-efbea0.jpg,Горіхи «Eligendi» – зображення продукту,"['https://example.com/images/nuts-gallery-1-e0df.jpg', 'https://example.com/images/nuts-gallery-2-89dd.jpg', 'https://example.com/images/nuts-gallery-3-9adf.jpg', 'https://example.com/images/nuts-gallery-4-cd6a.jpg']",Горіхи
SKU-0130AF29,Горіхи «Mollitia»,Minus et iste repellendus fugiat tenetur quam. Esse animi culpa incidunt consequatur ut nam.,Minus et iste repellendus fugiat tenetur quam. Esse animi culpa incidunt consequatur ut nam.,147.99,UAH,100,True,4,1,nuts,5,0.0,False,False,False,True,IT,200,2026-02-25,https://example.com/images/nuts-5898c2.jpg,Горіхи «Mollitia» – зображення продукту,['https://example.com/images/nuts-gallery-1-8b47.jpg'],Горіхи
SKU-CAA9232F,Мигдаль «Dolores»,Sed cum ducimus consectetur eligendi. Distinctio similique unde.,Sed cum ducimus consectetur eligendi. Distinctio similique unde.,297.97,UAH,100,True,4,1,almond,5,0.0,False,False,True,False,ES,100,2026-07-09,https://example.com/images/almond-85e635.jpg,Мигдаль «Dolores» – зображення продукту,"['https://example.com/images/almond-gallery-1-d264.jpg', 'https://example.com/images/almond-gallery-2-b6ad.jpg']",Мигдаль
SKU-C73A5C17,Мигдаль «Eos»,Tempora culpa nam officia ipsa impedit.,Tempora culpa nam officia ipsa impedit.,225.76,UAH,100,True,4,1,almond,3,0.0,True,True,False,True,ES,100,2025-11-14,https://example.com/images/almond-367b3a.jpg,Мигдаль «Eos» – зображення продукту,"['https://example.com/images/almond-gallery-1-18bb.jpg', 'https://example.com/images/almond-gallery-2-abab.jpg', 'https://example.com/images/almond-gallery-3-85f2.jpg', 'https://example.com/images/almond-gallery-4-9b54.jpg']",Мигдаль
SKU-2D8449A7,Мигдаль «Saepe»,Totam dolorem impedit animi quaerat. Similique quia libero quis veniam. Velit delectus totam possimus officia rem qui.,Totam dolorem impedit animi quaerat. Similique quia libero quis veniam. Velit delectus totam possimu,247.69,UAH,100,True,4,1,almond,1,0.0,False,False,False,False,US,100,2025-08-12,https://example.com/images/almond-7f7113.jpg,Мигдаль «Saepe» – зображення продукту,['https://example.com/images/almond-gallery-1-74c7.jpg'],Мигдаль
SKU-BE91A727,Мигдаль «Porro»,Adipisci amet est tempora doloremque. Nulla laboriosam culpa sunt alias. Perspiciatis eos perferendis.,Adipisci amet est tempora doloremque. Nulla laboriosam culpa sunt alias. Perspiciatis eos perferendi,282.68,UAH,100,True,4,1,almond,3,0.0,False,True,True,True,UA,300,2026-04-26,https://example.com/images/almond-3a00f7.jpg,Мигдаль «Porro» – зображення продукту,"['https://example.com/images/almond-gallery-1-86ff.jpg', 'https://example.com/images/almond-gallery-2-87fd.jpg', 'https://example.com/images/almond-gallery-3-0480.jpg']",Мигдаль
